resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,average_watts,max_watts,weighted_average_watts,device_watts,kilojoules
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,2274.0,866,1203,2.7,Ride,Ride,0.0,Strava App,12234743043,2024-08-25T02:47:22Z,2024-08-24T22:47:22Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a12234743043', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],2.626,8.292,False,,,False,False,199.6,187.6,13042945197,13042945197,stripped_8E8AECB8-5E74-4CD1-8235-F0B69F13167B-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,4628.6,1412,7061,18.1,Ride,Ride,0.0,Strava App,12234686069,2024-08-25T00:49:31Z,2024-08-24T20:49:31Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a12234686069', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],3.278,13.508,False,,,False,False,199.1,180.9,13042884182,13042884182,stripped_620B70B4-4E2B-4221-9526-FFCD6143CD39-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,22155.3,7682,10350,83.2,Ride,Ride,0.0,Strava App,12141962877,2024-08-13T23:23:20Z,2024-08-13T19:23:20Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a12141962877', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],2.884,9.69,False,,,False,False,179.6,155.2,12941468720,12941468720,stripped_12D99B63-C039-4651-AC7E-EA867D9D5E69-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,14971.1,5158,10894,35.7,Ride,Ride,0.0,Strava App,11981049935,2024-07-25T18:05:28Z,2024-07-25T14:05:28Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,1,0,1,0,"{'id': 'a11981049935', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],2.903,9.716,False,,,False,False,199.1,167.6,12773341787,12773341787,stripped_718C29BD-2A5B-4FDA-8118-CCC214FFDC29-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Lunch Ride,4375.7,1342,1433,19.7,Ride,Ride,0.0,Strava App,11978511585,2024-07-25T15:10:36Z,2024-07-25T11:10:36Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11978511585', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],3.261,5.418,False,,,False,False,199.0,179.1,12770715026,12770715026,stripped_029DE6A2-81AE-4FF8-A6EF-D3D6B5F3D77F-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,10398.7,3560,4673,47.1,Ride,Ride,0.0,Strava App,11965458746,2024-07-24T00:28:39Z,2024-07-23T20:28:39Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,1,0,1,0,"{'id': 'a11965458746', 'summary_polyline': 'qfdjGduwbNJh@E^O\\KJWJg@FgAf@a@?SVo@R{Cv@_@PuCz@yCn@kAd@cD|@WLkCh@m@FSHD?EIQTc@@KPSHBf@CD?`@BTPj@RLLCHIDOEk@KQ[@kE|Ao@^[D}D`AYb@g@X]FIAOSQAEFk@J_A^uA\\OLqBl@eALk@NCFy@Pa@RkBf@KLm@TqA\\KH}A^uChAeBbASRo@XSZIWAe@EEIBMNsAt@o@d@sAh@ADO@}B|@c@HgBn@WA_@D_@J]RgAPyAl@cALYPm@Pq@ZaAVs@^y@XED}@TsCdAg@HaAZ[NuCz@y@\\i@d@[JQ@wAd@_Bv@a@Na@Ja@@AJLr@mA^EEp@I`@bDGjA@DCxAD|@?tBIf@HtERhAN@NP?PCBBJDC?IC?CQ@AAF@[CE[BEj@?j@HjApA|In@fFCh@BRLt@Bd@DL?JLr@PbB?b@JVDTCRO@@@TCDR?JBDD`@JRCV?TFDBP?f@JjA?JDJPfCXrBG\\BABFFAUy@AOEG[}BIQ?u@GUAeAKw@?YCO?a@Eq@K]Iu@AIEAUNs@R{@\\aAj@g@FSTe@TK?k@Ro@J_Bj@eARM?B^ALa@VK?_A`@}@Ve@Xw@VkA^g@DGHSFc@Zo@PeA`@oA^a@AIRUDe@RL`@M]IGU@SH[Va@HUPEAe@RUPa@PQZWLy@r@Wj@e@^_@f@eAv@WZiAt@i@N@AGCOq@w@b@Q@a@RgAXSNw@Pw@\\y@Ri@b@iAXML[NoBd@sBt@g@Vc@FyBz@iBj@W?SP}Ap@SBa@b@SHk@JaBd@QKSHKL]LEA@EIg@Bh@FLHf@ELUJ@EZEXOT@?F@G@@EBEEQiADILAo@^ICOk@SiBG{@Aa@Fy@Hk@ZmAXu@?MNWBOHI@KPm@NcAAIBs@?m@KyAQ}@e@{D?UKy@?[WgC@MIWo@sEg@yAYm@Ss@MYSs@YqBKEMHM?d@GGoAf@O\\CLKjBs@XAdBm@`@GLSn@S\\GROXE|@a@LAFD@IHEvAa@PQl@CBG\\Kb@APMRENSTMV?HFLXb@SFBA?FCE?`@GPKF?vAc@LI`AULGJMX?d@Oj@[t@S^Uz@YFITCrAe@JMrAc@rA]', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77222552895546, -79.2572842631489]","[43.807263895869255, -79.27063311450183]",2.921,7.43,False,,,False,False,192.2,165.8,12757175739,12757175739,stripped_D60D55FD-EBC2-43EF-BCDA-907B77B39C1D-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,5227.6,1603,2051,30.3,Ride,Ride,0.0,Strava App,11965106975,2024-07-23T18:16:58Z,2024-07-23T14:16:58Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,1,0,1,0,"{'id': 'a11965106975', 'summary_polyline': 'o|ijGncxbNHGd@OFBDCHBIBB?HSZIR?BCR@DANSLIT?FEHKDAHFHCHMPMBIT@HGJ?TOH?NIv@Q\\QTCRKJBLKVEd@_@JAHGDAFBPABGP@DGVCRIH?BEH@PKF?DGXGDGNCR?^SD?HDD?DCD?XSH?TWLCDIJENAHEXG\\C^UN?LGL@PKt@QTQPGn@ELIJ?n@c@TEFFLD@ELBjAEDM[W`@?FGRA@MNAJCDG`@BLC\\SVAPURIDBNEHIDG?B@AJL@AAIL`@ARBHZQV?DC?INAHCN?HIL@HKR@F?HGD@FARKHK\\OPF@GPCFGD?HDJAJBRED@LIJE\\[DGLKHAJKNG@@BGF@HIH@DCDBLIDDFP?XFT?NHLBPCJJf@ANX~ABd@Ff@HX@\\FDAZDPB^DIDD@RDNAJBVN^DV@HGPDn@Jt@D@HNETHDDHBn@N\\GVFV@RHd@FVA\\FRAVBBBh@BHHFAVGR@NLZHDJ\\?LFNHHBLCH@PP^CHB^?REV^n@J^GT?FHV@l@DNAF@F?HGJPVFV?NETLJ?LHF@BVAD@JETEDEJD@AJDHABGBCJWJK`@ADC@CHCFINGHKDBFEPEFGBKHCHOFBJJF?TKBC?GHBd@M?GJHD@PMHMCBN?DIFAXANBHAROXETODAHMJCBFPFPKNENMLEDCLEFBFADEB@NOL?LHH@DELEDBJ?JIFMDCPBHEHMNADDFQL?JEDGD?LKVa@HAFBDCP@n@Kl@O\\]HA@CHFDKHBEKB?CB@D`@EFIh@GJGT?BDD@LMFJTSN?LIP?BETEF?NOHBFGLEZMHMZIZOt@I^OXOLBJCV@JP?f@E?KICGGGGY?OKGAIMMZi@F?DCX]DNBOVIDDPCPMFH?F@DNI?CVBLOLCDMDCDK^SFADEJ?BILIREPMHCTAHC@GN?F@BGPEJAL@J?v@e@LADCNAb@QV?NGD?A@@?@At@UNGLEL?@GLAZSLENATIDIJAFMJGZ@LDLMRD^WTARDJ?VQNELYI[BSEWAWKk@GF@WBQTc@LIRH', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.802062422037125, -79.26425272598863]","[43.772552171722054, -79.2574433516711]",3.261,8.976,False,,,False,False,179.8,164.0,12756814173,12756814173,stripped_84B35F7A-6749-49DF-AF08-E5CE3F12D5DC-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,12544.7,4371,7349,77.7,Ride,Ride,0.0,Strava App,11940093349,2024-07-21T00:48:48Z,2024-07-20T20:48:48Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,1,0,1,0,"{'id': 'a11940093349', 'summary_polyline': 'kldjGb{wbNQG[\\k@Fy@j@a@Bw@^}IfBmC~@OMCXuCl@y@p@HIcAHIJk@EMh@MNDGMf@Ax@Tr@b@E?w@EUOC_Bn@oDz@y@f@cCZyBx@{BXg@d@e@T]@UH?H?MOKFCCHHDEBSC?JUAYXcATW]@SJOLFDSBPc@@[OW}Cc@cCMiBUo@IoAIY[_@a@yAa@u@gAe@BFg@@mB`AYG[XUI[Na@e@qAa@AQq@UKk@@a@a@[OYHa@Ws@DkAM[C_BKENYE]Ng@LgA?Q\\g@FiAAi@KYC}AIe@GOk@?Q\\OFAXUJY`A_@ZkA\\aB~@oALGXBQQGs@\\b@rAx@nGTh@Ct@HxAXr@In@LZJ~@Cb@N@@^IJFf@HBD`AP^?d@JNHXHbA^PUd@LDCHZf@P`DNp@@t@MBVr@Kx@Vb@Dh@Rf@EdAJb@PAp@e@BMIUF`@@z@T`BN@GJQkAw@b@PRZnC?b@\\lAFfARz@?x@`@`C@x@p@rDHpBPd@\\HW?@Rb@dCP|BVx@J`AI`@OPiAOkEtAg@M_@NAI@JDKWc@@S@FKFXGKHPn@KMF^f@|@?^Pl@NjCA^b@fDj@HRRp@Az@UHSp@Kf@Dd@g@h@Ih@LNpAL@C`@p@hE?HEK?VTpAFz@RfAIXDhA\\p@Bn@j@~CEGK\\V~BTx@Ad@JF@TR^J`CRl@DhAXpAJzAVx@NhCh@^lAMCFFFc@Of@VMBLBIW?L]PZlA_A^KTDDBc@M]WmAHo@EBK_@MiAUg@Mw@?s@Ew@a@yADWQQGu@WcADGa@uAKeAQ_@m@HmA`AsARs@h@GIxAq@d@k@xAi@Z?PDNVZzCJJTC[iCCcAOg@q@{CKyA]uA]oEa@_Cw@eJwEbBcAXw@B[}@sAgJk@sBeCb@UEW_@_@eA]g@k@aFsAqI{@}G?e@k@yBScA?y@^_@i@EKu@k@CoAf@_@@_Af@eB`@cBt@yAXsB|@mM`E_Bx@]b@cD|@oClAYAm@RIq@Jb@CX{OdF[W{@wFGuFQwAU{@{BkEaBqAcHeBwEeDAM~AyERgBGwAa@oCo@Zk@Bg@XiDz@oAp@aCl@WKIgAXGy@\\u@@HAHYFPGVXL@t@KHHC', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.77168866805732, -79.25917798653245]","[43.80816143006086, -79.26786113530397]",2.87,9.394,False,,,False,False,182.0,163.3,12730864202,12730864202,stripped_927AF20E-B071-401E-AAF5-CF28C9ABBEDA-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Ride the Meadoway,27041.8,8135,13491,139.4,Ride,Ride,10.0,Strava App,11936944071,2024-07-20T12:33:18Z,2024-07-20T08:33:18Z,(GMT-05:00) America/Toronto,-14400.0,,,,3,1,0,1,0,"{'id': 'a11936944071', 'summary_polyline': 'qtijGflybNvG~BFf@i@~EV~F`A?pHgChScIj@BMHnDuAQXzA[x@i@~K_DzBmAJNhAc@nCaCT~@PFjEeDnJkDnHyArZqJtBOLRS~@{@y@[qBb@ZvCoBhEgAxH{AhWyHzG{@VfDp@hCxAfLpASV_@pCcAx@gAxCoB`CYnE|DrAvBn@xBt@P`@ItAcBf@{FtBwBfBmKd@c@`BeDr@iDpAqDpGsCfBSAw@bAa@rP{ErI{@zCoANPFrA~BrEVbHfA\\lCk@`Bn@hCVz@j@`Fn@dAf@bAtHd@t@xBT|Be@|@~JIn@^hADrBRb@nBGjMoEpAElCjQPf@b@LCt@Gu@@p@Au@f@fE@f@qApAt@bGQh@C|Dy@jCp@jEZrCj@|@vBtHKt@{@tAjB`GxCvHr@xCvBlFj@pC`AfALlA~@bBc@hFP`FdAtBnARl@aCr@SzArEHjBm@hCXdDd@`C|@nC`D|Gl@|BhGvNp@b@xBT`BlDZnBhEbBjAfBfEpLu@rA`AnAqAyAr@X\\]UoBkF}MgF{B_@{BaBcDkB?c@[{GmOKaAc@gAwE}JGaBe@cA]qDp@_CEyAuAaFSQi@T]jBWZmAOm@_A_@mAIoBh@aHGm@{@sA[kBm@a@qAiF{@aBI_A_E}Ko@iCqAwCa@iBgA{A_BfARh@K\\LEHMtCr@`BaBiEuN_AiG`@S^wA?{DXW]uAYqEbA}@To@w@aFFL?n@KaAYWgCqRYKoRxFY]DsA_AsK_@{BsEZ{AiEm@wDuC{AuLiCkEfAg@cBDuBu@_EqAiCy@@c@mAsC_@uA_Cu@pFkJsA_CpALCIRAeAKv@\\FGOKREW?VN?O@^U]LC_AOSAgAi@{CIyE{BaB`@}Cg@_HmBwDBw@x@aBR_BkC}BgAa@mFcLiAm@gEmGuBeEi@uC_BgAyFeKuAgIsAkAsG_K]{B{@}@s@iBqMoSiCWiAgF_@y@cA[oD{Eo@mCcBg@kDoEKcBwAsC}@u@q@gCm@u@{@I{@wAG_CoA}@wBm@kEj@sAf@?hAfA`GJjFr@pDPbEn@zAB`Cz@hCnCvPJ|DlAzFPlDjB|Nf@bH^bA^tFhBfHd@dDEtAf@bADxAPb@DfCp@bBLvB~CtRRzBKp@j@`B`@~C]\\t@bFLdDUp@o@RK`@MlEV|Cn@lBGv@|@dEOUc@Pr@CQg@OJ', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.80486248061061, -79.27021787501872]","[43.77223466522992, -79.25731955096126]",3.324,19.114,False,,,False,False,179.8,147.2,12727580455,12727580455,stripped_63684439-835C-46E3-8503-5BF0C255A6BE-activity.fit,False,1,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,4754.7,1281,1329,2.7,Ride,Ride,0.0,Strava App,11924329907,2024-07-19T03:26:19Z,2024-07-18T23:26:19Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,1,0,1,0,"{'id': 'a11924329907', 'summary_polyline': '{lnjGrj_cNGEAGECYUs@Se@DKJE@QMCGAKIOESASGKC[K_@Cg@MYIy@Wy@CYMg@?c@Oa@CaBCICUEcA]cA?]OkAAYK[Gg@GOE]Cg@CEQs@@QCUKM@GUm@C_@Ss@KqAK[CQIOCc@IMDWT_@Ni@BGLm@Zw@FG~Ay@r@c@bAa@ZQz@Y^SLCB]NMRGb@GPIDBGLD@PIDEAQDCh@Cd@QZ_AHAh@Q~CiAdAm@`@S\\I\\SREBGNGFqAF[Tg@d@cAJK@KXu@`AyAHWF[Xq@F_@NO`@s@bAaCDC\\m@BOXi@`@kAh@}@Je@Vg@TUfAa@POj@Yn@O^QJKTIBBRIt@MjB_ANEN?JED@FARKPQLGd@I\\OLMBBDQEi@JQx@Uv@]tCcAXKBED@DAPMZMtA]XMHIPEJECDPCXKVEROF@FCVC@GbC{@JIJCdAc@@MQ}@EKCwAQ}@a@cA[_@GEYa@QOWg@_@[?KG?COIEIQEACM@KIYECAGA[KMQm@C]F[CUQg@@c@CUDSAYDQ?qBXyAH]Tm@j@mAFHB_@FMHjAFY?IXqBr@uA?Hl@cBzAwCH?BFD@VRt@^F@N?NFZDX?LBVAf@GRKj@Gx@[F?REbBo@^KPIv@CLEF?HGl@M^Q', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.82401487790048, -79.3016151431948]","[43.8049060665071, -79.27002349868417]",3.712,13.7,False,,,False,False,199.0,179.1,12714454388,12714454388,stripped_F4E8BCB9-C236-4117-97D2-65A4060FB0AF-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Night Ride,12203.9,3851,4253,76.5,Ride,Ride,0.0,Strava App,11923986755,2024-07-19T00:38:55Z,2024-07-18T20:38:55Z,(GMT-05:00) America/Toronto,-14400.0,,,,1,0,0,1,0,"{'id': 'a11923986755', 'summary_polyline': '', 'resource_state': 2}",False,False,False,False,everyone,False,,[],[],3.169,10.886,False,,,False,False,199.1,148.8,12714093773,12714093773,stripped_454EFC5D-4178-4103-949D-D1BAB12BB49C-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Afternoon Ride,7561.4,2140,2443,27.0,Ride,Ride,0.0,Strava App,11922311824,2024-07-18T19:33:37Z,2024-07-18T15:33:37Z,(GMT-05:00) America/Toronto,-14400.0,,,,0,0,0,1,0,"{'id': 'a11922311824', 'summary_polyline': '_cijGx|ybNFE`@MDAL@`@ORWBClCgAh@M|Aq@bA]HBl@UZGl@S~@]t@UtAo@|@Mt@YnAm@d@Gd@MpAm@l@I\\Q\\IZCVHlCcAdASN[D@NCX@NEPOZMb@WB?|@c@p@y@NKX[HFFj@DZB@`Aq@LMPIPM`A_@ZQHGp@[j@[TIF@h@YA@DAdA_@b@Kz@a@bAYXMFB`@GhBi@b@GTI~A]x@[LAx@Yr@]lAWDEx@Y`@Ef@Sj@Kz@]~@Qr@SFEpCw@lAg@r@QZLFF@LB\\AFYVQ?GGMc@OWOs@Bc@HBNALIXIN@JOTKx@k@b@Sx@Yp@Qf@@`@IHGZIBE~Ac@PCh@Wj@OB@NC?GRRnAg@d@KjCu@VCNGpA]`@SFAFBPGF?LM\\IDGPKB?NQJGJ?PFJALEb@?d@OZUNCNMZIDDZG~Cw@LFNMFABBNKVDZIDBl@pFhB~ML`@NLZ@d@QBMNIb@g@RMTU~@e@|@w@`@i@h@a@pA{@dAU?BJC\\AZDTJnCpClA|AFDZf@PfARp@R\\JHF@L@JCx@g@POVWZi@FY@q@CO?gAHcAJg@FQVe@POVMb@[Ze@V_Ab@aDDOAIPuALa@PMEQ@G\\]Xo@b@i@Xq@BWEHCVBHVGJKF[RaBPu@p@uA?IFSLWBWDKLKh@KhA_@XEp@OXQn@SPCb@QN@`@OMo@gA^ICMq@KoA]eAU[kAaA_AmAy@EEEa@?KEUCWBEDLGT?l@DHBHA`@@TF\\@VDtADBEBO@a@Fe@PWNE', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.804811937734485, -79.27020697854459]","[43.75864072702825, -79.25245737656951]",3.533,11.598,False,,,False,False,179.8,149.2,12712367643,12712367643,stripped_BB075A0F-2C04-4D7D-9589-AD4C0D4EEC14-activity.fit,False,0,0,False,,,,,
2,"{'id': 62637210, 'resource_state': 1}",Evening Ride,4641.2,1349,1434,30.1,Ride,Ride,0.0,Strava App,11866033373,2024-07-11T22:18:37Z,2024-07-11T18:18:37Z,(GMT-05:00) America/Toronto,-14400.0,,,,3,0,0,1,0,"{'id': 'a11866033373', 'summary_polyline': 'cfdjGztwbNK\\I`@Qh@MTSLg@FSJ[TEHGA}Aj@yAZqCx@eA`@SBQ@c@H_ATo@TEAKFq@Ri@Ja@PCAUHKHYJ]TEAKB]REAGFS@c@TCAOHIAG@Y^K\\Bj@GLE@EFSJGZGNBYMc@QOSD{At@{@Zi@LcBp@WDmAXKFgAXeEz@MJI@m@VmA\\IF}@Vg@LCASUMc@GEIJID_@HE?_@Nc@HKJQ@u@XSDKHYHYBIBQPUJUD_@RQDIDM@QJWFQJUFYLMHIHa@LOHON[Je@T_AP}@?WVe@ZMNIBGFE?m@`@YNa@j@OFWDQLo@JYVMDCNK?CFI@GESCe@T[@eAl@UDQGU@IFI@[Rq@R[BSDWR_AZ]FEASBaA\\_@XQHo@RmAVIFk@TQ@o@XE?GDQBm@XYD]LEBgAXYLO@qAl@yAh@WFCAKFE?k@Xa@`@c@JK?u@V', 'resource_state': 2}",False,False,False,False,everyone,False,,"[43.772270288318396, -79.25723673775792]","[43.8048492372036, -79.27004680037498]",3.44,10.206,False,,,False,False,179.8,165.8,12654050690,12654050690,stripped_AE30CE78-1622-43AE-A95E-94C83B4FE8F3-activity.fit,False,0,0,False,,,,,
